JD (2400000+),KIC 8462852,Ref1,Ref2,Ref3,Ref4,Ref5,Ref6,Ref7,Ref8,KIC error,Ref1 Error,Ref2 Error,Ref3 Error,Ref4 Error,Ref5 Error,Ref6 Error,Ref7 Error,Ref8 Error,Date
45141.79,12.48,12.18,12.08,12.12,12.39,12.64,12.32,12.14,12.20,0.07,-0.05,0.03,0.04,0.09,-0.03,0.03,-0.01,0.15,20-Jun-82
45180.783,12.54,12.18,12.02,12.12,12.38,12.60,12.34,12.22,12.22,0.08,-0.05,0.09,0.03,0.10,0.01,0.02,-0.09,0.13,29-Jul-82
45180.763,12.44,12.22,12.07,12.15,12.38,12.62,12.38,12.14,12.11,0.10,-0.09,0.04,0.01,0.10,-0.02,-0.02,-0.01,0.24,29-Jul-82
45196.651,12.61,12.18,12.02,12.09,12.35,12.54,12.35,12.23,12.29,0.08,-0.05,0.08,0.06,0.13,0.07,0.00,-0.11,0.06,14-Aug-82
45196.702,12.53,12.26,12.10,12.07,12.35,12.53,12.45,12.12,12.18,0.11,-0.13,0.01,0.09,0.13,0.08,-0.10,0.01,0.17,14-Aug-82
45524.627,12.42,12.19,12.03,12.14,12.35,12.62,12.31,12.18,12.25,0.07,-0.06,0.08,0.02,0.12,-0.01,0.04,-0.05,0.10,8-Jul-83
45525.738,12.51,12.18,12.05,12.07,12.43,12.59,12.31,12.20,12.22,0.07,-0.05,0.06,0.08,0.04,0.02,0.04,-0.08,0.13,9-Jul-83
45529.73,12.48,12.16,12.06,12.15,12.36,12.63,12.34,12.14,12.22,0.07,-0.03,0.05,0.01,0.12,-0.03,0.01,-0.02,0.13,13-Jul-83
45529.801,12.48,12.18,12.08,12.12,12.36,12.60,12.42,12.12,12.18,0.08,-0.05,0.02,0.04,0.12,0.00,-0.07,0.01,0.17,13-Jul-83
45530.83,12.55,12.23,12.00,12.17,12.35,12.58,12.35,12.15,12.25,0.08,-0.09,0.11,-0.01,0.13,0.02,0.00,-0.02,0.10,14-Jul-83
45532.714,12.43,12.17,12.08,12.15,12.41,12.63,12.35,12.10,12.17,0.07,-0.04,0.02,0.01,0.07,-0.03,0.00,0.02,0.18,16-Jul-83
45550.647,12.52,12.16,12.05,12.14,12.41,12.60,12.41,12.14,12.14,0.08,-0.03,0.06,0.01,0.07,0.01,-0.06,-0.02,0.21,3-Aug-83
45550.675,12.42,12.19,12.01,12.13,12.35,12.51,12.40,12.18,12.30,0.08,-0.06,0.10,0.03,0.13,0.09,-0.05,-0.05,0.05,3-Aug-83
45550.698,12.44,12.13,12.08,12.17,12.44,12.58,12.40,12.08,12.19,0.06,0.00,0.03,-0.01,0.04,0.02,-0.04,0.05,0.16,3-Aug-83
45550.721,12.48,12.14,12.03,12.14,12.41,12.58,12.39,12.14,12.24,0.05,-0.01,0.08,0.02,0.07,0.03,-0.04,-0.02,0.11,3-Aug-83
45550.745,12.43,12.21,12.01,12.19,12.34,12.60,12.38,12.17,12.19,0.09,-0.07,0.10,-0.03,0.14,0.01,-0.03,-0.04,0.16,3-Aug-83
45550.766,12.40,12.15,12.04,12.15,12.44,12.61,12.34,12.16,12.18,0.06,-0.01,0.07,0.01,0.04,-0.01,0.01,-0.04,0.17,3-Aug-83
46258.767,12.34,12.15,12.05,12.12,12.39,12.61,12.39,12.19,12.17,0.08,-0.02,0.06,0.04,0.09,-0.01,-0.03,-0.06,0.18,11-Jul-85
46324.526,12.46,12.25,12.02,12.15,12.38,12.60,12.30,12.14,12.22,0.08,-0.11,0.09,0.01,0.10,0.00,0.05,-0.01,0.13,15-Sep-85
47238.803,12.47,12.21,12.01,12.15,12.41,12.59,12.36,12.15,12.18,0.08,-0.08,0.10,0.01,0.07,0.01,-0.01,-0.03,0.17,17-Mar-88
47323.721,12.47,12.17,12.04,12.10,12.41,12.59,12.38,12.22,12.16,0.09,-0.03,0.06,0.06,0.07,0.02,-0.03,-0.10,0.19,10-Jun-88
47393.79,12.44,12.11,12.09,12.11,12.36,12.58,12.40,12.15,12.27,0.05,0.03,0.02,0.05,0.11,0.02,-0.04,-0.03,0.08,19-Aug-88
47977.83,12.45,12.14,12.06,12.16,12.48,12.60,12.31,12.19,12.12,0.09,-0.01,0.05,-0.01,0.00,0.00,0.04,-0.06,0.23,26-Mar-90
47978.84,12.49,12.21,12.02,12.13,12.46,12.59,12.30,12.19,12.16,0.08,-0.08,0.08,0.03,0.01,0.01,0.05,-0.06,0.19,27-Mar-90
48037.68,12.45,12.19,12.10,12.12,12.45,12.59,12.21,12.14,12.26,0.06,-0.05,0.01,0.04,0.03,0.01,0.14,-0.01,0.09,25-May-90
48069.73,12.47,12.31,12.03,12.08,12.38,12.53,12.36,12.16,12.22,0.10,-0.17,0.07,0.08,0.10,0.08,-0.01,-0.03,0.13,26-Jun-90
48070.69,12.46,12.28,12.11,12.07,12.47,12.54,12.35,12.09,12.15,0.10,-0.15,0.00,0.09,0.01,0.06,0.01,0.03,0.20,27-Jun-90
48070.74,12.46,12.17,12.04,12.11,12.48,12.56,12.39,12.19,12.14,0.09,-0.03,0.07,0.05,0.00,0.05,-0.04,-0.06,0.21,27-Jun-90
48070.8,12.47,12.11,12.07,12.13,12.46,12.60,12.29,12.19,12.22,0.05,0.02,0.04,0.03,0.02,0.00,0.07,-0.06,0.13,27-Jun-90
48089.6,12.46,12.13,12.04,12.11,12.48,12.53,12.39,12.24,12.16,0.09,0.01,0.07,0.05,0.00,0.07,-0.04,-0.11,0.19,16-Jul-90
48105.81,12.46,12.17,12.02,12.13,12.45,12.59,12.31,12.19,12.20,0.07,-0.03,0.08,0.03,0.03,0.01,0.04,-0.06,0.15,1-Aug-90
48120.73,12.35,12.18,12.05,12.10,12.42,12.60,12.36,12.22,12.14,0.09,-0.04,0.06,0.06,0.06,0.01,-0.01,-0.10,0.21,16-Aug-90
48125.69,12.41,12.13,12.07,12.19,12.46,12.59,12.38,12.15,12.09,0.10,0.00,0.03,-0.03,0.02,0.01,-0.03,-0.02,0.26,21-Aug-90
48131.62,12.46,12.25,12.11,12.07,12.39,12.57,12.38,12.23,12.07,0.13,-0.12,0.00,0.09,0.09,0.04,-0.02,-0.10,0.28,27-Aug-90
48153.58,12.40,12.15,12.07,12.15,12.48,12.58,12.37,12.16,12.10,0.09,-0.01,0.03,0.01,0.00,0.02,-0.02,-0.03,0.25,18-Sep-90
48153.67,12.44,12.16,12.06,12.08,12.45,12.57,12.37,12.24,12.14,0.09,-0.03,0.05,0.08,0.03,0.04,-0.02,-0.11,0.21,18-Sep-90
48245.46,12.42,12.20,11.98,12.15,12.42,12.56,12.32,12.23,12.20,0.09,-0.07,0.13,0.01,0.06,0.04,0.03,-0.10,0.15,18-Dec-90
48396.79,12.52,12.18,12.07,12.07,12.40,12.61,12.35,12.16,12.21,0.07,-0.05,0.03,0.08,0.08,0.00,0.00,-0.04,0.14,19-May-91
48449.82,12.53,12.18,12.10,12.07,12.41,12.59,12.35,12.11,12.26,0.05,-0.04,0.01,0.08,0.07,0.02,0.00,0.02,0.09,11-Jul-91
48452.72,12.37,12.24,12.00,12.12,12.38,12.56,12.34,12.17,12.26,0.08,-0.11,0.11,0.04,0.10,0.04,0.01,-0.05,0.09,14-Jul-91
48452.82,12.46,12.15,12.04,12.15,12.42,12.62,12.32,12.15,12.21,0.06,-0.02,0.07,0.01,0.05,-0.01,0.03,-0.03,0.14,14-Jul-91
48476.77,12.53,12.20,12.13,12.12,12.36,12.64,12.36,12.12,12.14,0.09,-0.06,-0.02,0.04,0.11,-0.04,-0.01,0.01,0.21,7-Aug-91
48479.77,12.56,12.14,12.08,12.09,12.42,12.60,12.39,12.15,12.20,0.06,-0.01,0.03,0.07,0.06,0.01,-0.03,-0.03,0.15,10-Aug-91
48479.83,12.47,12.17,12.14,12.11,12.39,12.65,12.31,12.12,12.18,0.07,-0.04,-0.03,0.05,0.09,-0.05,0.04,0.01,0.17,10-Aug-91
48480.72,12.55,12.14,12.03,12.22,12.46,12.59,12.34,12.16,12.12,0.09,-0.01,0.08,-0.06,0.02,0.01,0.01,-0.03,0.23,11-Aug-91
48480.83,12.48,12.19,12.05,12.08,12.42,12.60,12.29,12.19,12.24,0.06,-0.05,0.05,0.07,0.05,0.01,0.06,-0.06,0.11,11-Aug-91
48481.77,12.44,12.12,12.11,12.06,12.44,12.58,12.37,12.19,12.19,0.07,0.01,0.00,0.10,0.04,0.02,-0.02,-0.07,0.16,12-Aug-91
48483.68,12.43,12.19,12.05,12.07,12.44,12.57,12.33,12.16,12.24,0.06,-0.06,0.06,0.09,0.03,0.04,0.02,-0.04,0.11,14-Aug-91
